participant_id,school_id,district_id,study_yr,iqa,lmt,female,race_black,race_asian,race_white,race_hispanic,race_amind,race_pi,born_yr,full_cert,part_cert,none_cert,math_method,math_content,math_advance,grade_level_6,grade_level_7,grade_level_8,math_teach_yrs,c_ishtrack_flg,c_n,c_pctlep,c_pctsped
10104,101,1,1,1.833333,0.64366651,0,0,1,0,0,0,0,1952,1,0,0,1 Course,1 Course,1 Course,1,0,0,9,0,22,18.18182,4.545455
10104,101,1,2,2.666667,-0.074945003,0,0,1,0,0,0,0,1952,1,0,0,1 Course,1 Course,1 Course,1,0,0,10,0,27,25.92593,7.4074068
10104,101,1,3,2.833333,0.30682549,0,0,1,0,0,0,0,1952,1,0,0,1 Course,1 Course,1 Course,1,0,0,11,0,18,17.64706,5.8823528
10104,101,1,4,2.666667,0.59328902,0,0,1,0,0,0,0,1952,1,0,0,1 Course,1 Course,1 Course,1,0,0,12,0,15,35.714291,7.1428571
10105,101,1,1,1.958333,0.30682549,1,0,0,1,0,0,0,1958,1,0,0,4 Courses,4 Courses,5 or More courses,0,1,0,16,1,30,10,6.666667
10105,101,1,2,1.833333,-0.40816501,1,0,0,1,0,0,0,1958,1,0,0,4 Courses,4 Courses,5 or More courses,0,1,0,17,0,27,25.92593,11.11111
10105,101,1,3,1,0.081946,1,0,0,1,0,0,0,1958,1,0,0,4 Courses,4 Courses,5 or More courses,0,1,0,18,0,32,22.580641,12.90323
10106,101,1,1,2.5,0.580576,1,0,0,1,0,1,0,1954,1,0,0,4 Courses,4 Courses,0 Courses,1,1,1,14,0,16,25,6.25
10106,101,1,2,1.666667,0.42219099,1,0,0,1,0,1,0,1954,1,0,0,5 or More courses,4 Courses,0 Courses,1,1,1,15,0,16,37.5,6.25
10106,101,1,3,1,0.91741699,1,0,0,1,0,1,0,1954,1,0,0,5 or More courses,5 or More courses,0 Courses,0,0,1,16,0,25,20,10
10106,109,1,4,2.166667,1.1097255,1,0,0,1,0,1,0,1954,1,0,0,5 or More courses,5 or More courses,0 Courses,1,0,0,17,0,19,16.66667,11.11111
10110,101,1,4,2.333333,0.1287525,1,0,0,1,0,0,0,1987,0,1,0,1 Course,5 or More courses,4 Courses,0,1,0,2,0,24,30.43478,4.347826
10115,101,1,4,3,0.51091599,1,0,0,1,0,0,0,1960,1,0,0,4 Courses,2 Courses,2 Courses,0,1,0,15,0,15,20,0
10201,102,1,1,1.916667,0.88309848,1,0,0,1,0,0,0,1968,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,1,0,17,0,19,0,0
10203,102,1,1,3,1.5013695,1,0,0,1,0,0,0,1966,1,0,0,3 Courses,0 Courses,5 or More courses,0,1,1,16,1,24,4.166667,4.166667
10203,102,1,2,2.833333,1.506842,1,0,0,1,0,0,0,1966,1,0,0,3 Courses,1 Course,5 or More courses,0,1,1,17,1,29,0,3.448276
10203,102,1,3,2.666667,1.8330466,1,0,0,1,0,0,0,1966,1,0,0,4 Courses,1 Course,5 or More courses,0,1,1,18,1,28,0,0
10203,102,1,4,2.083333,1.685297,1,0,0,1,0,0,0,1966,1,0,0,4 Courses,1 Course,5 or More courses,0,1,1,19,0,22,0,0
10302,103,1,3,2.833333,0.91741699,0,0,0,1,0,0,0,1951,1,0,0,4 Courses,5 or More courses,0 Courses,0,1,0,10,0,32,0,9.375
10302,103,1,4,3.416667,1.200107,0,0,0,1,0,0,0,1951,1,0,0,5 or More courses,5 or More courses,0 Courses,0,1,0,11,0,26,0,4
10304,103,1,3,3,-0.47420001,1,0,0,1,0,0,0,1972,1,0,0,1 Course,5 or More courses,1 Course,1,0,0,10,0,29,0,3.448276
10304,103,1,4,2.75,-0.925219,1,0,0,1,0,0,0,1972,1,0,0,2 Courses,5 or More courses,0 Courses,1,0,0,11,0,30,3.333333,6.666667
10305,103,1,1,2.166667,1.0598381,0,0,0,1,0,0,0,1959,1,0,0,5 or More courses,5 or More courses,2 Courses,0,0,1,5,1,32,0,0
10305,103,1,2,2.333333,1.239655,0,0,0,1,0,0,0,1959,1,0,0,5 or More courses,5 or More courses,2 Courses,0,0,1,6,0,22,4.545455,0
10307,103,1,3,2.25,1.685297,0,0,0,1,0,0,0,1951,1,0,0,4 Courses,5 or More courses,1 Course,0,0,1,20,1,25,0,0
10307,103,1,4,2.5,1.6627229,0,0,0,1,0,0,0,1951,1,0,0,4 Courses,1 Course,1 Course,0,0,1,21,0,29,0,3.448276
10404,104,1,2,3.333333,1.081342,0,0,0,1,0,0,0,1964,1,0,0,5 or More courses,3 Courses,5 or More courses,0,1,1,22,0,23,60.86956,8.695652
10404,104,1,3,3.583333,1.692057,0,0,0,1,0,0,0,1964,1,0,0,5 or More courses,3 Courses,5 or More courses,1,0,1,23,0,29,27.58621,17.241381
10404,104,1,4,3.083333,2.013027,0,0,0,1,0,0,0,1964,1,0,0,5 or More courses,3 Courses,5 or More courses,1,1,1,24,0,27,48,24
10405,104,1,3,3.416667,1.506842,1,0,0,1,0,0,0,1975,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,0,1,14,1,10,50,10
10503,105,1,2,2.416667,-1.197435,1,0,0,1,0,0,0,1963,1,0,0,1 Course,1 Course,0 Courses,0,0,1,12,0,13,23.07692,7.692307
10503,105,1,4,1.25,-0.21191999,1,0,0,1,0,0,0,1963,1,0,0,1 Course,0 Courses,0 Courses,0,0,1,14,0,13,9.090909,0
10505,105,1,3,2.083333,-0.074945003,0,0,0,1,0,0,0,1975,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,1,1,9,0,28,25.92593,29.629629
10505,105,1,4,1.25,0.40250301,0,0,0,1,0,0,0,1975,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,1,0,10,0,21,36.84211,31.578951
10601,102,1,3,2.416667,0.93839252,1,0,0,1,0,0,0,1975,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,1,1,12,0,25,16,0
10601,102,1,4,2.75,1.2070515,1,0,0,1,0,0,0,1975,1,0,0,5 or More courses,5 or More courses,5 or More courses,1,1,1,13,0,23,9.090909,27.27273
10601,106,1,1,1.916667,0.55131048,1,0,0,1,0,0,0,1975,1,0,0,5 or More courses,0 Courses,5 or More courses,0,1,0,10,0,23,21.73913,0
10603,106,1,1,2,0.17407501,0,0,0,0,1,0,0,1966,1,0,0,3 Courses,2 Courses,5 or More courses,0,0,1,17,1,29,10.34483,3.448276
10604,106,1,2,1.916667,-1.26604,1,0,0,1,0,0,0,1953,1,0,0,1 Course,5 or More courses,0 Courses,0,1,0,7,0,28,21.42857,0
10605,106,1,1,2.5,-0.40911001,1,0,0,1,0,0,0,1979,1,0,0,5 or More courses,2 Courses,2 Courses,1,0,0,6,0,27,25.92593,7.4074068
10605,106,1,2,2.25,-0.1041855,1,0,0,1,0,0,0,1979,1,0,0,5 or More courses,2 Courses,2 Courses,1,0,0,7,0,27,29.629629,14.81481
10606,106,1,2,1.666667,1.4010085,1,0,0,1,0,0,0,1945,1,0,0,2 Courses,0 Courses,5 or More courses,1,1,0,40,0,18,16.66667,11.11111
10606,106,1,3,1,1.5198355,1,0,0,1,0,0,0,1945,1,0,0,2 Courses,0 Courses,5 or More courses,1,0,0,41,1,29,13.7931,0
10606,106,1,4,2.416667,1.4010085,1,0,0,1,0,0,0,1945,1,0,0,2 Courses,0 Courses,5 or More courses,1,0,0,42,1,21,20,0
10614,106,1,4,2.166667,-0.59965998,0,0,0,1,0,0,0,1977,1,0,0,5 or More courses,5 or More courses,2 Courses,0,1,0,11,0,21,19.047621,28.57143
10702,109,1,4,2.166667,1.5217335,0,0,0,1,0,0,0,1971,1,0,0,2 Courses,0 Courses,5 or More courses,1,0,0,15,0,16,13.33333,20
10705,107,1,2,3,0.3665705,1,0,0,1,0,0,0,1979,1,0,0,3 Courses,5 or More courses,3 Courses,0,0,1,6,1,28,3.571429,3.571429
10706,107,1,4,2,0.38520649,0,1,0,0,0,0,0,1976,1,0,0,0 Courses,5 or More courses,2 Courses,0,0,1,8,1,21,0,0
10707,107,1,4,2.166667,1.5217335,0,0,1,0,0,0,0,1987,0,1,0,1 Course,1 Course,4 Courses,0,1,0,2,1,30,36.666672,0
10803,108,1,2,2.666667,-0.37964401,0,0,0,1,0,0,0,1957,1,0,0,5 or More courses,5 or More courses,4 Courses,0,0,1,17,0,30,43.333328,26.66667
10803,108,1,3,2.083333,-0.85254848,0,0,0,1,0,0,0,1957,1,0,0,2 Courses,2 Courses,1 Course,0,1,0,18,0,11,27.27273,45.45454
10804,108,1,1,2.5,1.2065985,0,0,0,1,0,0,0,1950,1,0,0,5 or More courses,5 or More courses,4 Courses,0,0,1,13,1,30,20,13.33333
10804,108,1,2,2.166667,0.65323353,0,0,0,1,0,0,0,1950,1,0,0,5 or More courses,5 or More courses,4 Courses,0,1,0,14,0,25,28,12
10804,108,1,3,2.25,0.41628301,0,0,0,1,0,0,0,1950,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,0,1,15,0,25,40.909088,9.090909
10804,108,1,4,1.916667,0.93412852,0,0,0,1,0,0,0,1950,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,0,1,16,0,25,41.666672,33.333328
10805,108,1,1,3,1.506842,0,0,0,1,0,0,0,1962,1,0,0,3 Courses,3 Courses,5 or More courses,0,1,0,10,0,19,26.31579,5.2631578
10806,108,1,1,2.333333,-1.1721956,1,0,0,1,0,0,0,1952,1,0,0,5 or More courses,5 or More courses,0 Courses,1,0,0,21,0,30,36.666672,23.33333
10806,108,1,3,2.583333,-1.41075,1,0,0,1,0,0,0,1952,1,0,0,5 or More courses,5 or More courses,0 Courses,1,0,0,23,0,29,46.42857,25
10806,108,1,4,2.083333,-1.4678,1,0,0,1,0,0,0,1952,1,0,0,5 or More courses,5 or More courses,0 Courses,1,0,0,24,0,24,43.47826,34.782612
10810,108,1,4,2.25,0.32005101,1,0,0,1,0,0,0,1950,1,0,0,4 Courses,3 Courses,2 Courses,0,1,0,15,1,30,13.33333,10
10903,109,1,1,2.583333,1.3603801,1,0,0,1,0,0,0,1952,1,0,0,4 Courses,3 Courses,4 Courses,0,1,0,21,0,34,2.9411759,2.9411759
10903,109,1,2,1.5,1.506842,1,0,0,1,0,0,0,1952,1,0,0,5 or More courses,3 Courses,4 Courses,0,0,1,22,0,19,31.578951,5.2631578
10903,109,1,3,1.5,1.239655,1,0,0,1,0,0,0,1952,1,0,0,5 or More courses,3 Courses,4 Courses,1,0,0,23,0,31,6.4516129,6.4516129
10903,109,1,4,1.75,1.845114,1,0,0,1,0,0,0,1952,1,0,0,5 or More courses,3 Courses,5 or More courses,0,1,0,24,0,23,13.63636,4.545455
10904,109,1,1,2.083333,0.060082499,1,0,0,1,0,0,0,1975,1,0,0,3 Courses,2 Courses,5 or More courses,1,0,0,10,0,19,47.36842,31.578951
10904,109,1,2,2.166667,-0.29332551,1,0,0,1,0,0,0,1975,1,0,0,5 or More courses,2 Courses,5 or More courses,0,1,0,11,0,22,27.27273,0
10904,109,1,3,2.416667,1.1097255,1,0,0,1,0,0,0,1975,1,0,0,5 or More courses,2 Courses,5 or More courses,0,0,1,12,0,30,34.482761,17.241381
10905,109,1,1,2.333333,1.53233,0,0,0,1,0,0,0,1953,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,0,1,17,1,36,0,0
10905,109,1,2,1.833333,1.3714035,0,0,0,1,0,0,0,1953,1,0,0,5 or More courses,5 or More courses,5 or More courses,1,0,0,18,0,32,0,0
10905,109,1,3,2.166667,1.506842,0,0,0,1,0,0,0,1953,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,1,0,19,1,12,0,0
10905,109,1,4,2.083333,1.0591176,0,0,0,1,0,0,0,1953,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,0,1,20,0,25,25,8.333333
11002,110,1,1,1.666667,-0.99980003,1,0,0,1,0,0,0,1968,1,0,0,3 Courses,3 Courses,3 Courses,0,1,1,3,0,33,36.36364,9.090909
11004,110,1,3,2.583333,0.82318902,1,0,0,1,0,0,0,1985,1,0,0,1 Course,0 Courses,5 or More courses,0,1,1,2,0,25,12.5,20.83333
11004,110,1,4,1.25,0.098838001,1,0,0,1,0,0,0,1985,1,0,0,1 Course,1 Course,5 or More courses,0,1,1,3,0,12,27.27273,9.090909
11006,110,1,4,2.25,-1.440904,1,1,0,0,0,0,0,1961,1,0,0,2 Courses,0 Courses,5 or More courses,1,0,0,5,0,24,30.43478,8.695652
20102,201,2,2,2.75,-0.343945,1,1,0,0,0,0,0,1977,1,0,0,4 Courses,1 Course,0 Courses,0,0,1,7,1,23,0,0
20103,201,2,2,2.25,-0.21191999,1,0,0,0,1,0,0,1979,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,1,0,7,0,7,14.28571,0
20103,201,2,3,2.5,-0.36776099,1,0,0,0,1,0,0,1979,1,0,0,5 or More courses,5 or More courses,4 Courses,0,0,1,8,0,22,13.63636,4.545455
20104,201,2,1,1,-0.54181498,0,1,0,0,0,0,0,1977,0,1,0,2 Courses,2 Courses,0 Courses,0,0,1,1,0,20,15,15
20104,201,2,2,2.25,-0.83791399,0,1,0,0,0,0,0,1977,0,1,0,3 Courses,4 Courses,0 Courses,0,0,1,2,0,15,0,0
20104,201,2,4,2,-0.43994701,0,1,0,0,0,0,0,1977,1,0,0,5 or More courses,5 or More courses,0 Courses,0,1,0,4,0,25,24,4
20106,201,2,1,2.666667,-1.0439554,1,0,0,1,0,0,0,1944,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,1,0,16,0,22,9.5238094,0
20108,201,2,2,2.25,-0.54223001,0,1,0,0,0,0,0,1970,1,0,0,0 Courses,1 Course,0 Courses,0,0,1,1,0,17,5.8823528,0
20108,201,2,3,2.25,-0.64856952,0,1,0,0,0,0,0,1970,1,0,0,0 Courses,1 Course,0 Courses,0,0,1,2,0,25,4,24
20108,201,2,4,1.25,0.56451952,0,1,0,0,0,0,0,1970,1,0,0,0 Courses,0 Courses,0 Courses,0,0,1,3,0,24,0,4.166667
20117,201,2,3,2.25,-1.48648,1,0,0,0,1,0,0,1975,0,1,0,2 Courses,5 or More courses,0 Courses,0,1,0,1,0,26,19.23077,0
20118,201,2,3,1.833333,0.63401401,0,0,0,0,0,1,0,1985,1,0,0,1 Course,0 Courses,5 or More courses,0,0,1,3,0,19,5.2631578,5.2631578
20118,201,2,4,2.583333,1.3851165,0,0,0,0,0,1,0,1985,1,0,0,3 Courses,3 Courses,5 or More courses,0,0,1,4,1,23,0,0
20123,201,2,4,2.083333,-1.332625,1,1,0,0,0,0,0,1983,1,0,0,4 Courses,0 Courses,1 Course,0,1,0,4,0,24,41.666672,20.83333
20204,202,2,1,1.833333,-0.69801199,1,1,0,0,0,0,0,1979,0,1,0,0 Courses,0 Courses,1 Course,1,0,0,1,0,20,0,10.52632
20204,202,2,2,2.416667,-0.93388498,1,1,0,0,0,0,0,1979,1,0,0,1 Course,0 Courses,1 Course,1,0,0,2,0,11,0,0
20204,202,2,4,2.333333,-0.73808998,1,1,0,0,0,0,0,1979,1,0,0,4 Courses,4 Courses,0 Courses,1,1,1,4,0,30,3.333333,46.666672
20206,202,2,1,1.833333,-0.93388498,1,1,0,0,0,0,0,1973,1,0,0,2 Courses,4 Courses,2 Courses,0,1,0,2,0,29,6.8965521,6.8965521
20206,202,2,2,1.916667,-0.53957498,1,1,0,0,0,0,0,1973,1,0,0,4 Courses,4 Courses,3 Courses,0,1,0,3,0,8,0,0
20206,202,2,3,2,-1.055714,1,1,0,0,0,0,0,1973,1,0,0,4 Courses,4 Courses,3 Courses,0,1,0,4,0,25,0,0
20206,202,2,4,2.083333,-0.60690498,1,1,0,0,0,0,0,1973,1,0,0,4 Courses,4 Courses,3 Courses,0,1,0,5,1,24,0,0
20208,202,2,3,1.833333,-0.343945,1,0,0,0,1,0,0,1972,1,0,0,3 Courses,3 Courses,2 Courses,0,1,0,8,0,26,0,30.76923
20208,202,2,4,2,-0.37964401,1,0,0,0,1,0,0,1972,1,0,0,4 Courses,4 Courses,3 Courses,1,0,0,9,0,31,9.6774197,6.4516129
20209,202,2,2,2.666667,0.060082499,0,0,0,1,0,0,0,1983,1,0,0,0 Courses,0 Courses,0 Courses,0,0,1,2,0,21,0,0
20209,202,2,3,2.25,-0.029750001,0,0,0,1,0,0,0,1983,1,0,0,0 Courses,0 Courses,0 Courses,0,1,1,3,0,25,0,4
20209,204,2,4,3.166667,0.13162,0,0,0,1,0,0,0,1983,1,0,0,1 Course,1 Course,0 Courses,1,0,1,4,0,22,13.63636,0
20212,202,2,2,2.166667,-0.67264998,1,1,0,0,0,0,0,1957,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,0,1,17,0,16,0,0
20212,202,2,3,3.083333,-1.8220345,1,1,0,0,0,0,0,1957,1,0,0,5 or More courses,5 or More courses,2 Courses,0,0,1,17,1,18,0,0
20303,203,2,2,2,0.79606402,1,0,0,1,0,0,0,1961,1,0,0,5 or More courses,5 or More courses,2 Courses,0,0,1,10,0,20,10,0
20304,203,2,1,2.583333,-0.77802449,1,0,0,1,0,0,0,1978,1,0,0,1 Course,1 Course,1 Course,1,0,0,2,0,23,8.695652,8.695652
20304,203,2,2,2.083333,-0.67228001,1,0,0,1,0,0,0,1978,1,0,0,1 Course,1 Course,1 Course,1,0,0,3,0,13,7.692307,0
20304,203,2,4,2.416667,-0.67299998,1,0,0,1,0,0,0,1978,1,0,0,1 Course,1 Course,1 Course,1,0,0,5,0,19,5.2631578,0
20305,203,2,1,2.25,0.93839252,1,0,0,1,0,0,0,1976,1,0,0,1 Course,0 Courses,5 or More courses,0,0,1,8,0,19,21.052629,5.2631578
20305,203,2,2,3.083333,1.53233,1,0,0,1,0,0,0,1976,1,0,0,1 Course,0 Courses,5 or More courses,0,0,1,9,1,18,0,0
20305,203,2,3,1.583333,1.3714035,1,0,0,1,0,0,0,1976,1,0,0,1 Course,0 Courses,5 or More courses,0,0,1,10,0,16,12.5,50
20306,203,2,1,2,0.42219099,0,1,0,0,0,0,0,1960,0,1,0,1 Course,2 Courses,4 Courses,0,1,0,2,0,21,4.7619052,9.5238094
20306,203,2,2,2.583333,-0.26427799,0,1,0,0,0,0,0,1960,1,0,0,1 Course,2 Courses,5 or More courses,0,1,0,3,0,10,30,50
20306,203,2,4,2,-0.236936,0,1,0,0,0,0,0,1960,1,0,0,1 Course,5 or More courses,2 Courses,0,1,0,5,1,29,0,0
20307,203,2,2,2,-0.52740699,1,0,0,1,0,0,0,1947,1,0,0,4 Courses,4 Courses,0 Courses,1,0,0,32,0,24,0,0
20307,203,2,3,0.5,-0.93388498,1,0,0,1,0,0,0,1947,1,0,0,5 or More courses,5 or More courses,0 Courses,1,0,0,33,0,25,8,32
20308,203,2,2,2.166667,-0.384994,1,0,0,1,0,0,0,1980,1,0,0,5 or More courses,5 or More courses,1 Course,0,1,0,5,0,10,0,0
20313,203,2,3,1.583333,-0.27834001,1,0,0,1,0,0,0,1979,1,0,0,5 or More courses,5 or More courses,3 Courses,0,0,1,5,0,12,16.66667,0
20313,203,2,4,2.166667,0.17407501,1,0,0,1,0,0,0,1979,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,0,1,6,0,21,9.5238094,0
20315,203,2,4,2.25,-0.074945003,1,1,0,0,0,0,0,1958,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,0,1,14,1,20,0,0
20318,203,2,1,1.5,-1.8475565,0,1,0,0,0,0,0,1982,1,0,0,3 Courses,5 or More courses,0 Courses,1,0,0,2,0,23,13.04348,4.347826
20321,202,2,4,2.083333,-1.33666,1,1,0,0,0,0,0,1982,1,0,0,0 Courses,0 Courses,0 Courses,1,0,0,2,1,32,0,0
20327,203,2,4,2.166667,-1.064965,0,1,0,0,0,0,0,1972,1,0,0,5 or More courses,5 or More courses,5 or More courses,0,0,1,3,0,16,6.25,0
20332,203,2,4,2.5,-0.84654999,0,0,0,0,1,0,0,1971,1,0,0,0 Courses,0 Courses,1 Course,1,0,0,1,0,21,19.047621,61.904758
20402,204,2,2,3.166667,-0.37964401,1,0,0,1,0,0,0,1943,1,0,0,3 Courses,3 Courses,0 Courses,1,0,0,34,0,23,4.347826,8.695652
20403,204,2,1,2,-0.70930398,1,0,0,1,0,0,0,1982,0,1,0,0 Courses,0 Courses,1 Course,1,0,0,1,0,27,18.51852,25.92593
20403,204,2,2,1.25,-0.54181498,1,0,0,1,0,0,0,1982,1,0,0,0 Courses,0 Courses,1 Course,0,1,0,2,0,1,0,0
20403,204,2,3,1.75,-0.58626997,1,0,0,1,0,0,0,1982,1,0,0,0 Courses,0 Courses,2 Courses,0,1,0,3,0,29,17.241381,6.8965521
20403,204,2,4,2,0.2191025,1,0,0,1,0,0,0,1982,1,0,0,3 Courses,0 Courses,2 Courses,0,1,0,4,0,26,7.692307,0
20404,204,2,1,2.166667,0.48653299,1,0,0,1,0,0,0,1967,1,0,0,1 Course,5 or More courses,0 Courses,0,1,0,7,0,30,0,0
